"Id","CAS","SMILES","Status","Experimental_value","Predicted value","BINARY Predicted value","BINARY with unpredicted"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"180","598-55-0","O=C(OC)N","Training","NON-Mutagenic","Mutagenic","Mutagenic","Mutagenic"
"183","3018-12-0","N#CC(Cl)Cl","Training","Mutagenic","Mutagenic","Mutagenic","Mutagenic"
